1. Torneiras (Faucets),,,,,,,,,
Código,Nome,Categoria,Preço fornecedor,Preço anterior,Preço final,Descrição,Link da imagem,Status,Imagem 
H-3052,Torneira Banheiro/Cozinha Monocomando Grafite ou Cinza Escovado,Torneiras ,120.2,350,"R$ 250,00","Torneira monocomando elegante para banheiro ou cozinha em grafite escovado, unindo modernidade e praticidade. De R$ 350,00 por apenas R$ 250,00.","https://http2.mlstatic.com/D_NQ_NP_2X_732580-MLA108058901724_032026-F.webp,https://m.media-amazon.com/images/I/61kTnaJ418L._AC_SX679_.jpg,https://m.media-amazon.com/images/I/615sgH0T2FL._AC_SX679_.jpg",Em Estoque,CellImage
H-3054,Torneira Banheiro/Cozinha Monocomando Grafite ou Cinza Escovado,Torneiras ,104.9,370,250,"Torneira monocomando para banheiro ou cozinha em grafite escovado, oferecendo modernidade, sofisticação e praticidade. De R$ 370,00 por apenas R$ 250,00.","1tEacJWhqdUADCX401w4eqP1k3vigh29M,1PnA0ak5wLt8c13ECd-5P3yBSqkrrgD-7",Em Estoque,CellImage
H-3057,Banheiro ,Torneiras ,52.8,207.504,158.39999999999998,"Torneira elegante para banheiro, unindo design moderno e praticidade para o seu ambiente. De R$ 207,50 por apenas R$ 158,40.","1wr0G8PpsfXJxAJHOWq9wjVrxiMkEXcoH,1HW7z0_VcWfoCgo1qT5pcfNjqeCWeAiQi",Em Estoque,CellImage
H-3017,Torneira Banheiro/Cozinha Monocomando Grafite ou Cinza Escovado,Torneiras ,52.8,200,130,"Torneira monocomando elegante para banheiro ou cozinha em grafite ou cinza escovado, unindo modernidade e praticidade. De R$ 200,00 por apenas R$ 130,00.","1ydQSjpuYXDpu1rPR58PHA-y6ar20KEbN,https://drive.google.com/file/d/1lkw9Qxi4kzEeW0u4yyoM053LeEQmEspW/view?usp=sharing",Em Estoque,CellImage
H-4019,Torneira Cozinha Monocomando Grafite ou Cinza Escovado,Torneiras ,119.4,410,300,"Torneira monocomando elegante para cozinha em grafite escovado, unindo modernidade e praticidade. De R$ 410,00 por apenas R$ 300,00.","1WHw6WeVzrajwfPzxENYu1A2kiG4QHCgY,https://drive.google.com/file/d/17XpgnU3xh1_gNQ7gn65NKmLN0LHldogS/view?usp=sharing",Em Estoque,CellImage
H-3060,Torneira Misturador Monocomando Banheiro Preto Fosco Cor Preto/Fosco,Torneiras ,116.3,320,250,"Torneira misturador monocomando para banheiro em preto fosco, trazendo modernidade e sofisticação para o seu ambiente. De R$ 320,00 por apenas R$ 250,00.","1wr0G8PpsfXJxAJHOWq9wjVrxiMk,https://drive.google.com/file/d/1VNPCqbOZldc7B6Ip-FTBCJ7myIZDYyyc/view?usp=sharing",Em Estoque,CellImage
H-3061,Faucet,Torneiras ,52.8,205.92,145,,,Sem Estoque,
H-3066,Faucet,Torneiras (Faucets),121.2,410,250,,,Sem Estoque,
H-4312,Faucet,Torneiras (Faucets),149.3,613.623,447.90000000000003,,,Sem Estoque,
H-4304,Faucet,Torneiras (Faucets),116.3,415,300,"Torneira Monocomando para Banheiro ou Cozinha em tom Grafite / Cinza Escovado, unindo design moderno e sofisticação. De R$ 415,00 por apenas R$ 300,00.","https://drive.google.com/file/d/1qrqMRS7VfXpI7zQ6BUkSgYhk4-VQCitT/view?usp=sharing,https://drive.google.com/file/d/1yO3h1H4bwQYyipfK5cV1BX5UJdAMh8T7/view?usp=drive_link",Em Estoque,CellImage
